Name,Start Date,Role,Role Level,Vendor,Product,Prod Start Date,Prod End Date,resource product start date,resource product end date,Prod Build Location,Anchor,Work Intake Scoping,Interviewer,Security Maven,Accessibility,DevSecOps,Education Track,Location,E/C,Color (Y/N),Gender,Available for Other areas,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Burnout_rate
Resource 2,11/29/17,Engr,Senior,,Product 1,01/04/21,12/24/21,01/04/21,12/24/21,IL,,,,,,,,IL,E,N,M,Y,,Cloud ,,,,0.1841
Resource 3,01/01/18,Engr,Senior,,Product 2,01/24/21,12/24/21,01/24/21,12/24/21,AZ,Y,,Y,,,,,IL,E,Y,M,N,Legacy Java,Cloud ,IBM/Websphere,Angular,,0.067
Resource 6,01/08/18,Engr,Senior,,Product 3,01/31/21,12/24/21,01/31/21,12/17/21,IL,,,,,,,,IL,E,N,M,Y,.NET,Cloud ,,,,0.0851
Resource 7,01/08/18,Engr,Senior,,Product 4,02/07/21,05/21/21,02/07/21,05/21/21,IL,Y,,,,,,,IL,E,Y,F,Y,.NET,Cloud ,,,,0.0668
Resource 8,01/08/18,Engr ,Senior,,Product 5,02/21/21,12/03/21,02/21/21,12/03/21,AZ,,,,,,,,IL,E,N,M,,,,,,,0.1827
Resource 9,01/22/18,Engr,Senior,,Product 6,02/28/21,12/17/21,02/28/21,12/17/21,AZ,,,Y,Y,,,,IL,E,Y,M,Y,.NET,Cloud ,,,,0.7613
Resource 10,01/29/18,Engr,Senior,,Product 7,03/14/21,11/19/21,03/14/21,11/19/21,IL,,,,,,,,IL,E,N,M,Y,.NET,Cloud ,,,,0.2819
Resource 11,02/26/18,Engr,Senior,,Product 8,03/28/21,12/24/21,03/28/21,12/24/21,TX,Y,,Y,,Y,,,IL,E,N,M,Y,Mainframe,Cloud ,,,,0.1169
Resource 13,03/05/18,Engr,Senior,,Product 9,04/05/21,12/31/21,04/05/21,12/31/21,IL,Y,,,,,Y,,IL,E,N,M,N,,,,,,0.1968
Resource 14,03/05/18,Engr,Senior,,Product 10,02/12/21,12/24/21,02/26/21,12/24/21,AZ,,,Y,,,,,IL,E,Y,M,Y,Legacy Java,Cloud ,IBM/Websphere,,,0.287
Resource 15,03/05/18,PM,,,Product 4,02/07/21,05/21/21,02/07/21,05/21/21,IL,,,,,,,,IL,E,Y,M,N,,,,,,0.2735
Resource 16,03/12/18,Engr,Senior,,Product 11,03/01/21,10/29/21,03/01/21,10/29/21,TX,Y,,Y,,,,,IL,E,Y,M,Y,Legacy Java,Cloud ,SiteMinder,,,0.08
Resource 17,03/19/18,PM,,,Product 5,02/21/21,12/03/21,02/21/21,12/03/21,AZ,,,,,,,,IL,E,N,M,,,Cloud ,,,,0.2109
Resource 18,04/02/18,Engr,Senior,,Product 12,03/01/21,10/29/21,03/01/21,10/29/21,IL,Y,,,,,,Y,IL,E,Y,F,N,Legacy Java,Cloud ,IBM/Websphere,Angular,,0.1696
Resource 20,04/09/18,PM,,,Product 6,02/28/21,12/17/21,02/28/21,12/17/21,AZ,,,,,,,,IL,E,N,F,,.NET,Cloud ,,,,0.0318
Resource 21,04/09/18,UX,,,Product 1,01/04/21,12/24/21,01/04/21,12/24/21,IL,,,,,,,,IL,E,N,F,,.NET,Cloud ,,,,0.1331
Resource 22,04/16/18,UX,,,Product 2,01/24/21,12/24/21,01/24/21,12/24/21,AZ,,,,,,,,IL,E,Y,F,,,,,,,0.0671
